"ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","AnnualSales2018","AnnualSales2019","B1Sales2018","B1Sales2019","BE2018","BE2019","BuyFreq2018","BuyFreq2019","ae"
27701,0,1,0,1,2,1,1,0,6,5,"East",56590,6765,7114,0,2,1,4,1,0
27801,1,2,0,0,1,0,0,0,7,9,"South",16702,61736,2816,1016,2,3,3,3,1
27975,1,0,0,0,4,0,0,0,2,3,"South",42110,60752,26921,17566,3,3,4,3,1
28038,0,1,0,0,2,0,1,0,4,7,"South",22946,61986,0,0,1,4,1,5,1
28082,2,0,1,0,3,0,0,0,8,3,"North",40286,39809,13731,0,2,2,2,2,1
28090,1,1,1,0,1,1,1,1,8,6,"West",117130,64164,0,0,4,2,5,2,0
28110,0,1,0,0,4,1,0,0,0,7,"South",0,67517,0,0,0,4,0,5,1
28147,0,1,0,0,2,0,1,0,3,3,"East",70614,56531,35528,52126,3,2,3,2,1
28196,1,1,1,0,2,1,1,1,7,2,"East",52695,43650,15212,0,3,3,2,3,1
28343,0,1,0,1,3,1,1,0,9,4,"North",0,35901,0,10571,0,2,0,2,1
28395,1,0,0,0,4,0,0,0,5,8,"North",75684,35757,0,0,1,4,1,3,1
28586,1,1,1,1,2,0,1,0,5,4,"North",145002,19069,11545,0,4,1,4,1,0
28703,1,0,1,1,1,1,0,1,8,6,"South",10646,65158,0,1887,1,3,1,4,1
28768,0,1,0,0,3,0,1,0,5,2,"West",10876,87518,0,25530,2,2,2,2,0
28777,1,1,1,0,1,1,1,1,5,8,"South",41529,32809,0,0,1,1,1,2,0
28779,0,1,0,0,3,0,0,0,3,4,"East",35690,7753,35690,0,1,1,2,1,0
28910,0,1,1,1,4,1,1,0,9,7,"East",134265,0,64869,0,2,0,3,0,0
28924,0,1,0,0,2,0,1,0,7,8,"North",6494,28648,0,0,2,1,2,1,0
28932,2,1,1,0,1,0,0,0,4,3,"North",91183,0,14125,0,4,0,4,0,0
28935,1,1,1,1,3,0,1,0,8,5,"North",114780,107540,8914,22273,4,3,4,5,1
28951,1,1,1,1,2,0,1,0,8,8,"West",12424,41809,0,0,1,2,2,2,0
29038,1,0,1,0,1,1,0,1,8,3,"West",3539,69168,0,14386,1,2,1,2,1
29103,1,1,1,1,2,1,1,1,7,9,"South",29985,64202,12019,9967,2,4,2,4,1
29106,1,0,1,0,1,1,0,1,7,4,"West",25628,156080,0,23295,1,5,1,8,1
29156,1,3,1,1,3,1,1,1,4,7,"South",57293,912,11237,912,2,1,2,1,0
29257,1,0,1,1,3,0,0,0,10,5,"North",61521,24473,0,14599,2,3,3,3,0
29281,1,0,1,0,5,1,0,1,3,3,"West",0,94008,0,3288,0,3,0,3,1
29311,1,1,1,0,0,1,1,1,6,7,"North",65655,51804,52557,0,2,2,3,4,1
29594,1,0,0,0,2,0,0,0,2,4,"South",62349,40489,24571,25403,3,2,3,2,1
29752,0,1,0,1,4,1,1,0,5,5,"South",45822,91542,29295,0,2,3,3,4,1
29769,1,0,1,0,0,1,0,1,5,4,"East",7054,17742,0,4500,1,5,1,6,1
29798,1,0,1,0,4,1,0,1,7,8,"East",117166,88057,0,14146,2,3,3,5,1
29943,1,1,1,0,2,1,1,1,4,6,"South",46346,13536,0,0,1,1,1,1,0
29954,0,0,2,0,0,0,0,0,2,5,"West",87974,49117,0,6492,5,3,5,4,1
29962,0,1,0,1,0,1,0,0,9,6,"North",17840,256487,0,100500,1,5,1,6,1
29987,0,1,0,0,2,0,0,0,7,7,"West",83338,34252,21192,5131,3,3,2,5,0
30322,1,1,1,1,1,1,1,1,2,3,"North",127787,42680,0,0,2,4,4,4,1
30344,0,1,0,0,3,0,0,0,1,5,"North",133050,125795,0,19994,4,4,5,6,1
30352,1,0,1,0,5,1,0,1,8,6,"East",3524,15615,0,0,1,2,1,2,0
30436,1,1,1,0,2,1,1,1,4,4,"North",77002,41220,59770,10133,2,4,2,3,1
30447,1,1,1,1,3,1,1,1,2,6,"West",94493,14947,575,0,4,1,4,1,0
30458,1,0,0,0,0,0,0,0,1,5,"East",23035,14947,0,9748,1,2,1,2,0
30537,2,1,2,1,2,0,1,0,9,2,"North",68456,118057,0,31876,3,4,3,5,1
30545,2,2,0,0,0,0,0,0,6,9,"West",62996,32597,0,0,2,1,2,2,0
30635,1,0,1,1,2,0,0,0,3,7,"East",144658,190402,35308,15538,4,5,6,6,1
30668,0,1,0,1,3,0,0,0,7,3,"North",55390,89519,0,16145,2,3,3,3,0
30796,0,2,0,0,4,0,0,0,3,4,"North",28366,144272,12801,58683,2,4,2,3,1
30992,1,0,1,0,2,1,0,1,3,5,"East",66964,6295,7497,0,3,2,3,2,1
31069,1,1,1,0,3,1,1,1,5,5,"North",34462,125358,0,0,2,2,2,3,1
31077,1,1,1,1,4,1,1,1,8,5,"North",22606,52943,0,0,3,2,3,2,0
31243,0,1,0,0,3,0,0,0,3,3,"East",55332,34354,22752,0,3,1,3,1,0
31257,1,1,1,1,0,1,0,0,7,7,"North",156458,109357,0,15969,3,3,7,3,1
31338,0,1,0,1,1,1,0,0,5,8,"West",19269,25435,19269,0,1,1,1,2,1
31341,0,1,0,0,5,0,1,0,3,5,"East",84501,148339,0,11024,3,3,5,6,1
31352,1,0,0,0,1,0,0,0,1,4,"East",126760,62230,27725,4996,4,3,5,3,1
31385,1,0,0,0,2,0,0,0,7,9,"North",58025,63255,0,0,2,1,2,2,1
31546,0,1,0,1,4,1,1,0,7,3,"North",131644,26506,42384,0,4,1,4,1,0
31556,0,1,0,0,3,0,0,0,8,7,"North",78606,59800,0,33299,1,2,2,2,1
31559,1,1,1,1,3,1,1,1,8,8,"East",61365,5024,0,5024,3,1,3,1,1
31584,0,1,0,0,4,0,1,0,5,9,"East",206695,53137,0,16113,3,3,6,3,0
31674,1,1,1,0,3,1,1,1,6,6,"West",37944,38876,0,0,1,2,2,2,1
31717,0,1,0,1,2,1,1,0,4,6,"East",0,61995,0,0,0,2,0,2,0
31742,1,0,0,0,4,0,0,0,3,3,"West",63285,0,0,0,3,0,3,0,0
31845,0,1,0,0,3,0,1,0,3,4,"East",57646,76133,0,18952,3,3,3,2,0
31859,1,1,1,0,5,1,1,1,4,6,"North",32179,88832,0,85868,1,2,1,2,0
31884,1,1,1,1,2,1,1,1,5,2,"West",75305,100906,0,48176,3,2,4,4,1
31892,1,1,1,1,1,1,1,1,0,8,"East",110884,7196,80703,7196,3,1,4,1,0
32044,0,1,0,0,5,0,0,0,5,5,"East",11428,97423,0,0,1,2,1,3,1
32058,0,1,0,0,0,0,1,0,6,3,"South",111647,91928,0,14860,3,4,5,4,1
32090,0,2,0,0,2,0,0,0,3,2,"East",84067,0,0,0,1,0,2,0,0
32140,0,2,0,0,5,0,0,0,1,2,"North",29797,9864,0,0,2,1,2,1,0
32205,0,1,0,0,3,0,1,0,8,5,"North",83668,60834,8225,0,3,2,3,2,1
32252,0,1,0,0,0,0,1,0,0,5,"West",17827,57720,0,0,2,2,2,3,1
32295,1,1,0,0,5,0,0,0,2,4,"South",168690,54651,50480,0,3,2,4,2,1
32379,1,1,1,1,4,1,1,1,4,6,"West",31578,79439,0,0,2,3,2,4,1
32390,1,0,0,1,4,1,0,0,1,6,"West",50908,90254,22012,0,3,2,4,3,1
32469,2,1,2,1,3,1,1,0,2,8,"North",55238,34228,0,0,2,2,2,2,1
32478,1,1,1,0,2,1,1,1,2,2,"North",96817,60072,0,60072,3,1,4,2,1
32486,1,1,1,0,3,1,1,1,6,3,"East",0,51080,0,0,0,3,0,2,1
32554,0,1,0,0,2,0,1,0,4,7,"South",0,84421,0,53508,0,2,0,1,0
32598,0,1,0,1,3,1,0,0,1,6,"North",39996,14976,0,0,2,2,2,1,0
32622,2,1,2,1,4,0,1,0,9,5,"North",57761,19574,16817,0,3,1,3,1,0
32897,0,1,0,0,5,0,0,0,5,7,"East",15202,0,0,0,3,0,3,0,0
32955,0,1,0,0,2,0,0,0,4,8,"East",45398,2093,0,0,3,1,4,1,0
33001,2,0,2,1,0,0,0,0,6,4,"South",28997,18244,0,0,1,1,1,1,1
33072,0,1,0,0,3,0,1,0,2,4,"South",30608,8333,30608,8333,1,1,1,1,0
33094,1,1,1,1,4,1,1,1,6,4,"West",188931,49335,31084,0,3,2,4,2,1
33099,0,1,0,1,3,1,0,0,7,7,"West",86419,31430,0,31430,3,1,4,2,0
33157,0,1,0,0,5,1,1,0,3,4,"West",96918,9900,26706,0,3,1,3,1,1
33162,1,0,1,0,1,1,0,1,0,9,"North",119748,0,0,0,3,0,4,0,0
33304,0,1,0,0,3,0,0,0,5,8,"South",66106,6901,0,852,2,2,3,1,0
33317,1,0,0,0,0,0,0,0,2,3,"West",38079,14657,0,0,1,1,1,1,0
33500,1,1,1,1,1,0,1,0,1,6,"South",120923,48689,34111,31152,4,2,7,3,0
33508,0,1,0,0,2,0,0,0,7,8,"South",58934,12106,39168,0,3,2,3,2,0
33661,1,1,1,1,4,1,1,1,8,8,"East",113580,0,15636,0,4,0,5,0,0
33674,1,0,0,0,0,0,0,0,7,6,"West",26552,88933,0,0,1,2,1,4,0
33679,0,4,0,0,0,0,0,0,1,5,"West",28787,60849,0,0,1,1,1,2,0
33777,1,1,1,0,4,1,1,1,7,2,"West",106440,111119,11453,22312,2,3,4,4,1
33802,1,1,1,0,3,1,1,1,3,4,"West",127766,110525,0,0,2,3,2,4,0
33906,1,0,1,0,3,1,0,1,2,3,"West",15913,16565,0,3200,1,4,1,3,1
33952,1,0,1,0,4,1,0,1,4,3,"South",74076,20988,28640,0,3,2,4,2,1
34023,2,1,0,1,1,0,1,0,8,5,"North",60650,60766,0,60766,2,1,3,2,0
34064,1,0,1,1,1,1,0,1,9,4,"West",10154,18944,0,148,1,3,1,2,0
34162,1,0,0,1,4,0,0,0,6,6,"North",84915,10361,0,10361,3,1,2,1,0
34186,1,1,1,0,1,1,1,1,0,6,"East",12627,16862,0,0,2,2,2,2,1
34209,1,0,1,1,3,1,0,1,8,4,"North",11809,89873,0,0,1,2,1,2,0
34230,2,0,2,1,1,1,0,0,0,7,"North",7852,0,0,0,1,0,1,0,0
34238,1,1,1,1,3,1,1,1,3,5,"North",33907,296808,0,140500,3,3,3,3,0
34345,1,0,1,0,1,1,0,1,2,4,"West",190844,59959,87665,25395,2,2,3,3,0
34367,1,1,0,1,3,1,1,0,1,3,"South",24051,136818,19957,65740,2,3,3,3,0
34389,1,1,1,0,3,1,1,1,3,6,"South",13406,35250,0,35250,1,1,1,1,1
34481,0,2,0,1,1,1,0,0,7,5,"East",57278,13453,0,0,3,2,4,2,0
34519,0,1,0,0,5,0,1,0,5,5,"North",65041,60076,0,45350,3,2,4,2,0
34680,1,0,1,1,3,1,0,1,8,6,"South",106258,85922,0,22503,3,3,3,2,0
34702,0,0,1,0,2,1,0,0,6,4,"North",113387,129287,0,59539,2,3,3,3,1
34713,0,1,0,0,5,0,0,0,7,4,"West",38074,0,8067,0,3,0,3,0,0
34737,1,1,1,1,2,1,1,1,3,4,"North",0,140349,0,0,0,5,0,4,1
34759,1,0,1,1,3,1,0,1,6,4,"North",82550,0,31605,0,3,0,5,0,0
34829,0,1,0,0,4,0,0,0,2,2,"East",24256,0,0,0,1,0,1,0,0
34851,0,1,0,1,3,1,1,0,1,9,"West",204403,136968,0,19146,4,4,6,5,1
34887,1,1,1,1,3,1,1,1,1,6,"West",10037,133648,10037,70000,1,3,2,3,1
35077,1,0,1,1,1,0,0,0,0,8,"West",71135,10344,0,6086,2,2,3,2,0
35197,1,0,1,0,5,1,0,1,7,6,"North",50783,6341,0,0,2,1,2,1,0
35244,1,0,0,1,2,0,0,0,1,9,"North",12437,114507,0,86885,2,3,2,5,1
35372,0,1,0,1,3,1,1,0,6,7,"East",1473,81542,0,28421,1,5,1,5,1
35429,0,1,0,1,4,1,0,0,9,8,"North",41258,6108,41258,0,1,1,3,1,0
35443,0,1,0,0,3,0,0,0,1,2,"East",76592,53615,0,0,1,2,2,1,0
35465,0,1,0,0,3,0,1,0,2,3,"South",21758,80689,0,0,1,2,1,4,1
35532,0,1,0,0,5,0,0,0,5,4,"North",34161,66407,7837,0,2,1,2,2,1
35732,1,1,1,1,0,1,1,1,6,7,"South",0,0,0,0,0,0,0,0,0
35890,1,0,1,0,2,1,0,1,4,2,"East",41149,46466,24457,0,2,2,2,3,1
35988,0,1,0,0,5,0,1,0,5,5,"North",71981,28929,0,0,3,1,4,1,0
36010,1,1,1,0,3,1,1,1,3,5,"North",25864,26427,0,0,1,2,1,2,0
36135,1,1,1,1,2,0,1,0,6,7,"South",7839,35036,0,12820,2,2,2,2,0
36138,0,1,0,0,0,0,0,0,5,7,"East",66234,0,0,0,2,0,3,0,0
36238,0,1,0,0,3,0,1,0,6,5,"West",54393,125102,0,23847,1,3,1,3,1
36285,1,0,1,0,4,1,0,1,0,4,"West",88181,45584,25535,6110,3,4,3,3,1
36306,1,0,0,1,0,0,0,0,6,4,"West",60652,24189,0,0,2,2,3,2,0
36321,0,1,0,0,1,0,0,0,3,2,"East",9044,11412,0,6000,1,3,1,3,1
36356,1,1,1,1,1,1,1,1,10,5,"South",11965,16344,0,0,2,1,1,2,0
36435,1,1,1,1,3,1,1,1,3,4,"South",23341,20504,4278,0,2,1,3,1,1
36475,0,1,0,0,4,0,1,0,7,7,"East",21128,35051,0,0,1,1,1,1,1
36486,1,0,1,1,5,1,0,1,4,6,"East",44064,73832,33065,12254,3,3,3,3,1
36527,1,0,2,1,5,0,0,0,3,4,"East",50700,105329,50692,100730,2,3,3,3,1
36645,0,1,1,1,4,1,1,0,9,7,"West",13543,68772,0,0,1,3,1,3,1
36781,1,0,1,0,3,1,0,1,7,6,"West",110167,0,14962,0,4,0,6,0,0
36830,1,1,0,1,0,1,1,0,10,6,"West",13937,47438,0,11434,3,4,2,4,1
36852,2,0,0,1,5,1,0,0,6,8,"East",6138,0,0,0,1,0,2,0,0
36944,1,0,0,0,3,0,0,0,0,4,"East",36848,59735,0,20052,2,3,2,3,1
36980,0,1,0,0,3,0,0,0,0,7,"North",127512,79960,0,11225,2,4,4,4,1
37027,1,1,0,1,3,1,1,0,4,9,"West",53583,75577,0,0,2,2,3,3,0
37141,0,1,0,1,5,1,0,0,7,8,"West",60580,72796,0,36326,2,4,3,4,1
37299,1,1,1,1,2,0,1,0,9,8,"North",113026,63164,39688,25833,3,3,4,3,0
37348,1,1,1,1,4,1,1,1,2,6,"West",100685,56304,0,0,2,2,3,2,0
37373,1,1,1,1,2,0,1,0,4,3,"West",153036,1299,22175,1299,4,1,6,1,0
37378,1,1,1,1,4,0,1,0,3,2,"South",48772,54534,15862,21383,4,3,5,3,1
37476,0,2,0,0,1,0,0,0,6,8,"East",41106,91412,0,0,1,1,1,2,1
37522,1,0,1,0,1,1,0,1,4,5,"North",105308,0,0,0,3,0,4,0,0
37722,1,1,1,0,2,1,1,1,8,8,"East",48353,87667,16621,14704,3,3,3,2,1
37754,1,1,1,0,4,1,1,1,7,3,"South",21263,46233,0,0,2,2,2,2,1
37833,1,1,1,1,1,1,1,1,9,7,"West",102142,279801,0,145000,2,2,4,2,1
37928,0,1,0,0,1,0,0,0,8,5,"South",15094,0,0,0,1,0,2,0,0
38021,0,1,0,1,2,1,0,0,6,9,"West",42751,68700,0,0,2,2,3,4,1
38193,1,1,1,0,2,1,1,1,4,6,"East",69635,47182,285,0,3,3,3,3,0
38206,1,0,1,0,2,1,0,1,8,3,"East",56440,11569,35761,0,2,1,2,1,0
38342,1,1,1,0,5,1,1,1,4,6,"West",19342,59313,0,0,2,2,2,3,0
38425,1,1,1,0,0,1,1,1,4,5,"East",25458,82077,0,35218,1,4,2,2,1
38465,1,1,1,0,2,1,1,1,8,8,"East",8630,42929,0,22579,1,4,2,3,1
38517,1,0,1,1,3,1,0,1,2,5,"East",16628,80729,0,31187,1,3,1,3,1
38605,1,0,1,0,2,1,0,1,2,5,"West",26998,57922,0,0,2,3,3,3,1
38609,0,1,0,1,4,1,0,0,10,9,"East",36938,85307,36938,22625,1,4,2,4,1
38640,1,0,1,0,5,1,0,1,8,6,"West",101985,89258,0,0,3,3,4,3,1
38765,1,1,1,0,2,1,1,1,3,3,"East",86079,92910,78914,0,3,2,4,2,1
38792,1,1,1,0,3,1,1,1,3,8,"West",4618,130580,0,22074,1,5,1,5,1
38874,1,1,1,0,4,1,1,1,5,8,"South",113193,44691,48372,22341,3,3,5,4,1
38885,1,0,1,0,5,1,0,1,6,8,"West",77102,12511,28116,0,3,1,2,1,0
38896,1,1,1,1,1,1,1,1,3,6,"South",93575,3168,0,0,3,1,4,1,1
39084,1,0,1,1,4,1,0,1,8,2,"West",49967,94793,0,20024,1,3,2,4,1
39095,0,1,0,0,2,0,1,0,2,3,"North",63785,4235,0,0,1,2,1,2,0
39131,0,1,0,0,3,0,0,0,3,2,"North",88795,63523,24597,10667,3,3,4,2,0
39282,1,1,1,0,4,1,1,1,6,7,"East",73393,6712,13940,0,4,2,3,2,0
39301,0,1,0,0,0,0,1,0,2,3,"East",90168,125933,0,17959,3,4,3,5,1
39405,1,0,2,1,4,0,0,0,0,4,"South",27243,44875,0,0,1,1,1,1,0
39441,0,1,0,0,0,0,1,0,1,4,"East",38878,0,7193,0,2,0,2,0,0
39477,0,1,0,0,0,0,1,0,2,4,"East",56586,49440,42339,22782,2,3,3,3,0
39514,1,0,1,0,1,1,0,1,7,6,"West",66069,145661,0,71093,2,4,1,4,1
39801,0,0,1,0,5,0,0,0,8,3,"West",100462,21770,16804,14850,3,2,4,1,0
39823,0,1,0,0,3,1,1,0,4,5,"West",109537,31937,3553,26156,3,2,4,2,1
39950,0,1,0,1,1,1,1,0,0,7,"West",83984,84189,0,23687,3,4,3,4,1
39994,1,1,1,0,2,1,1,1,3,5,"East",95097,0,20863,0,3,0,3,0,0
39996,1,1,1,0,2,1,1,1,4,2,"West",22962,68204,0,58653,1,2,1,1,0
40002,0,1,0,0,4,1,1,0,5,3,"South",0,40544,0,2754,0,2,0,3,1
40155,0,1,0,0,0,1,1,0,3,6,"West",125089,26849,16185,0,4,2,4,2,0
40180,1,0,0,0,3,0,0,0,3,4,"South",33867,10724,0,48,2,2,3,2,0
40182,0,1,0,0,5,0,1,0,1,5,"North",109462,0,6571,0,5,0,5,0,0
40274,0,1,0,0,5,0,1,0,6,2,"East",75001,75180,59457,40734,2,4,3,4,0
40283,1,0,0,0,1,0,0,0,4,5,"East",54140,122409,4558,61138,3,4,2,4,1
40346,0,1,0,0,3,0,1,0,7,3,"North",15215,80837,15215,2497,1,3,1,5,1
40482,0,1,0,0,3,0,1,0,7,5,"South",15523,40212,0,19733,2,2,2,2,1
40493,1,0,0,0,4,0,0,0,2,3,"East",3320,32121,0,0,1,1,1,2,0
40741,1,1,1,1,4,0,1,0,10,5,"South",106391,61626,33661,0,4,2,4,2,1
40828,1,0,1,1,2,1,0,1,3,3,"South",70652,108617,0,0,2,2,2,4,1
40886,2,1,0,1,4,1,1,0,7,5,"South",15034,33144,0,0,1,2,1,2,0
40915,2,0,3,1,2,1,0,0,5,5,"East",34246,44114,14394,0,2,3,2,3,0
40989,0,1,0,0,4,0,1,0,4,3,"South",0,54217,0,18234,0,3,0,3,0
41060,2,0,0,1,2,0,0,0,8,7,"West",14362,145938,0,20822,1,3,3,4,0
41063,1,1,2,1,3,0,1,0,3,7,"South",133318,55103,0,55103,1,1,3,1,1
41071,0,1,0,0,4,0,1,0,1,3,"West",30817,39477,0,28630,3,2,5,2,0
41106,0,1,0,0,4,0,0,0,2,5,"North",4666,40661,0,0,1,2,1,2,0
41188,1,0,1,0,1,1,0,1,5,7,"South",25561,13010,0,0,1,1,2,1,0
41242,0,1,0,0,2,0,0,0,5,9,"North",21983,96341,0,0,1,3,1,4,1
41335,1,0,1,0,3,1,0,1,2,4,"South",154488,1248,105932,0,3,1,3,1,0
41348,1,1,1,0,3,1,1,1,4,8,"North",46205,56247,0,0,3,3,3,4,1
41392,1,0,1,0,2,1,0,1,3,9,"East",56892,12911,0,0,3,2,3,2,1
41447,2,0,0,0,1,0,0,0,3,4,"East",201324,54329,43910,0,4,2,3,2,0
41520,1,0,1,0,5,1,0,1,8,8,"West",31426,106427,0,22137,2,3,2,3,1
41607,1,1,1,0,3,1,1,1,7,6,"South",119069,26318,54537,0,4,1,4,1,0
41755,1,0,0,0,4,0,0,0,4,3,"East",132032,56372,50122,0,5,2,5,2,1
41869,0,1,1,1,4,0,1,0,2,9,"East",176784,5233,17746,0,4,1,5,1,0
41929,0,2,0,1,2,1,0,0,10,6,"East",45977,40169,0,40169,2,1,2,2,0
42032,0,0,2,1,5,0,0,0,6,4,"South",2553,6555,0,0,1,2,1,2,0
42041,1,0,1,1,4,1,0,1,9,6,"East",35641,5788,13413,0,2,1,2,1,0
42076,0,1,0,0,3,0,1,0,3,6,"South",116075,81684,19995,10470,3,4,3,4,0
42087,1,1,1,0,0,1,1,1,3,6,"West",80539,41455,0,0,2,2,2,2,1
42126,1,1,0,1,3,1,1,0,2,8,"North",0,4910,0,0,0,1,0,1,0
42272,1,1,1,0,5,1,1,1,1,7,"West",57974,137584,25095,0,3,2,2,4,1
42299,1,0,1,0,5,1,0,1,5,4,"East",126144,35144,15029,0,5,1,5,1,0
42308,0,1,0,0,3,0,1,0,4,7,"West",113437,0,0,0,3,0,3,0,0
42444,1,0,1,1,1,1,0,1,6,4,"South",82007,74764,42169,9033,2,3,4,2,1
42599,1,0,1,1,2,1,0,1,5,8,"West",64645,0,2394,0,3,0,4,0,0
42629,2,0,0,0,3,0,0,0,4,7,"East",12463,50751,12463,0,1,2,1,2,1
42646,2,1,3,1,5,1,1,0,7,8,"South",25332,9196,0,0,2,1,2,1,1
42649,1,0,1,0,3,1,0,1,2,2,"West",52158,24463,5844,0,2,1,2,1,0
42665,1,0,1,1,4,1,0,1,6,5,"North",74176,0,0,0,2,0,2,0,0
42673,0,1,0,0,0,0,1,0,5,6,"West",31784,38482,0,0,1,3,1,3,0
42681,1,1,2,1,4,1,1,0,10,7,"North",122903,67840,0,0,2,3,3,3,0
42782,0,1,0,0,4,0,0,0,3,4,"West",65093,67171,30832,43175,2,2,3,3,0
42804,1,0,1,0,3,1,0,1,2,3,"South",55051,16615,0,3000,2,3,3,5,1
42807,1,0,1,1,3,1,0,1,9,5,"North",84784,66076,0,0,2,2,3,4,0
42815,1,1,1,1,3,1,1,1,8,6,"East",0,29863,0,2575,0,2,0,4,1
42918,0,2,0,0,1,0,0,0,8,6,"West",155995,62957,46568,29459,4,4,5,4,0
42975,1,1,1,0,2,1,1,1,2,3,"East",189285,35879,0,13223,3,2,6,2,0
43117,0,1,0,1,1,1,1,0,1,8,"West",11023,35238,0,0,1,3,1,3,0
43128,0,1,0,0,1,0,1,0,1,7,"North",1398,66451,0,0,1,3,1,4,0
43150,0,1,0,0,2,0,0,0,2,4,"North",0,99368,0,29495,0,3,0,4,0
43178,0,1,0,0,2,0,1,0,5,4,"North",75945,47807,38757,16418,2,4,3,3,1
43264,1,1,1,0,4,1,1,1,5,4,"North",94012,34964,0,0,2,2,2,1,1
43357,1,0,1,0,2,1,0,1,7,7,"North",72733,43373,51032,0,3,2,3,2,1
43507,1,1,1,0,3,1,1,1,5,6,"South",108796,71634,68099,0,3,3,4,2,0
43521,1,1,1,1,3,0,1,0,5,7,"East",154192,26128,0,0,3,2,3,2,1
43529,1,0,1,0,2,1,0,1,0,6,"South",81749,122310,21855,0,3,2,4,5,0
43539,0,1,0,0,0,0,0,0,3,7,"South",80352,61584,72070,319,2,3,3,4,1
43564,1,2,1,1,4,1,0,1,2,7,"South",76303,64328,0,27500,1,2,3,3,0
43682,1,1,1,0,1,1,1,1,2,2,"North",52958,20467,456,0,4,1,4,1,0
43856,1,1,1,0,4,1,1,1,3,4,"South",75987,160459,61806,43759,2,4,2,4,0
43970,1,0,1,0,4,1,0,1,4,8,"West",53497,51875,0,10338,3,3,3,3,0
44008,1,1,1,0,2,1,1,1,4,6,"South",70606,39526,0,30210,3,2,5,3,1
44183,1,0,1,0,3,1,0,1,1,7,"East",95805,55016,0,0,4,3,3,3,1
44232,1,1,1,1,1,1,1,1,2,5,"East",41933,78526,9098,45000,2,2,3,2,0
44327,1,1,1,1,1,1,1,1,8,9,"North",21494,16130,18709,0,3,1,3,1,0
44425,0,1,0,0,1,0,1,0,2,6,"East",148257,54969,9438,0,3,4,5,5,1
44573,1,1,1,0,3,1,1,1,5,2,"North",40808,13219,0,0,2,1,2,1,1
44597,0,1,0,0,3,0,1,0,4,5,"West",33615,32345,0,24553,2,3,2,3,1
44676,0,1,0,0,2,0,1,0,3,8,"West",139770,29291,0,26875,4,2,4,2,1
44744,1,1,1,1,3,1,1,1,2,9,"North",0,37674,0,0,0,1,0,1,0
44804,1,1,1,0,4,1,1,1,2,5,"West",24605,22497,0,8366,1,2,1,2,1
44872,1,1,1,1,3,1,1,1,1,4,"West",73415,22223,32075,14231,3,2,4,2,1
44935,0,1,0,0,3,0,1,0,2,2,"South",43942,71650,36400,0,3,1,3,3,1
45113,0,1,0,0,2,0,1,0,6,9,"South",10134,167013,10134,45740,1,4,1,6,1
45115,0,1,0,0,4,0,0,0,5,3,"North",12023,0,0,0,1,0,1,0,0
45450,0,1,0,1,3,1,0,0,7,7,"South",91783,71630,0,39909,2,2,4,2,1
45592,0,1,0,0,1,0,1,0,2,3,"South",0,67046,0,0,0,2,0,4,1
45627,1,1,0,1,3,0,1,0,7,7,"North",80701,32855,17511,2507,3,3,4,3,0
45660,2,1,2,1,4,0,1,0,8,6,"North",109878,45885,90149,0,2,2,3,4,1
45728,0,1,0,0,3,0,0,0,4,4,"South",56269,5873,20476,0,3,1,2,1,0
45935,1,0,0,1,5,0,0,0,8,4,"North",156212,60623,30677,22953,4,2,5,3,1
45989,1,1,1,0,4,1,1,1,6,2,"West",0,86842,0,3306,0,3,0,3,1
46143,1,1,1,1,1,1,1,1,1,4,"East",125619,73012,52717,0,3,2,4,3,0
46159,0,1,0,0,5,0,1,0,7,6,"West",78565,1299,4985,0,4,1,4,1,1
46167,1,0,1,1,5,0,0,0,5,5,"West",0,59356,0,0,0,2,0,3,0
46183,0,1,0,0,3,0,0,0,0,3,"North",62752,10775,929,0,3,1,4,1,0
46270,1,0,0,0,1,0,0,0,5,7,"South",78234,69274,28954,40001,3,3,3,4,1
46355,1,0,2,1,3,1,0,0,2,6,"West",53457,34123,0,14893,2,3,2,2,0
46357,1,0,1,0,3,1,0,1,0,8,"North",57045,0,20052,0,2,0,2,0,0
46644,0,1,0,0,1,0,1,0,7,5,"South",57966,91475,0,7509,1,4,1,5,1
46682,1,1,1,1,3,1,1,1,8,3,"East",49645,63670,0,0,2,2,3,3,1
46862,0,1,0,0,2,0,1,0,3,4,"South",52603,92387,0,20724,2,2,2,5,1
46864,0,1,0,1,2,1,0,0,1,3,"North",37323,64822,0,14412,1,3,1,2,0
46889,0,2,0,0,0,0,1,0,7,8,"East",44504,1605,0,1605,1,1,2,1,0
47175,1,0,1,0,4,1,0,1,3,8,"North",33266,78562,10254,14395,2,4,2,4,1
47262,1,1,1,1,4,1,1,1,4,2,"West",85648,50805,26010,0,4,2,4,2,1
47426,1,0,1,0,3,1,0,1,2,5,"South",79634,0,52434,0,3,0,4,0,0
47521,1,1,1,1,3,1,1,1,10,8,"West",21984,13693,6101,0,2,1,2,1,0
47532,1,0,1,0,3,1,0,1,8,5,"East",27627,1777,0,1777,2,1,2,2,0
47568,0,1,0,0,5,0,0,0,1,8,"East",28509,42369,0,0,2,2,2,3,1
47745,1,0,1,1,1,1,0,1,1,5,"South",231463,0,129997,0,4,0,4,0,0
47878,0,1,0,0,4,0,0,0,1,2,"East",106384,77417,46710,34306,3,3,5,4,1
